id_hex,model,candidate,type,n_levels,visual_role,levels
0x00000000,RAW,AZEAZE,type500,0,,
0x00000000,RAW,PLONGPLONG,type500,0,,
0x00000000,RAW,HIFIHIFI,type500,0,,
0x00000000,RAW,FHEMFHEM,type500,0,,
0x00000000,RAW,GASSYASS,type500,0,,
0x00000000,RAW,TAJATAJA,type500,0,,
0x00000000,RAW,PMCPMC,type500,0,,
0x00000000,RAW,YOXYOX,type500,0,,
0x00000000,RAW,RITOTITO,type500,0,,
0x08041001,RAW,MEZANE,audio,1,,WIZZ
0x00000000,RAW,JUAJUA,type500,0,,
0x00000000,RAW,PKEPKE,type500,0,,
0x00000000,RAW,PETERPETER,type500,0,,
0x00000000,RAW,INIINI,type500,0,,
0x00000000,RAW,SASYSASY,type500,0,,
0x00000000,RAW,PIENSAPIENSA,type500,0,,
0x00000000,RAW,PISSAPISSA,type500,0,,
0x00000000,RAW,YASSYASS,type500,0,,
0x00000000,RAW,MANISHMANISH,type500,0,,
0x00000000,RAW,HOPPELOPPE,type500,0,,
0x00000000,RAW,LOTTYPOTTY,type500,0,,
0x00000000,RAW,AZDAAZDA,type500,0,,
0x00000000,RAW,JBABYBBABY,type500,0,,
0x00000000,RAW,WICHUWICHU,type500,0,,
0x00000000,RAW,OAKEOAKE,type500,0,,
0x00000000,RAW,ANAPANAP,type500,0,,
0x00000000,RAW,LNFLNF,type500,0,,
0x00000000,RAW,STALLSTALL,type500,0,,
0x08041001,RAW,REDELK,audio,1,,WIZZ
0x00000000,RAW,IAMRAM,type500,0,,
0x00000000,RAW,LEANLEAN,type500,0,,
0x08041001,RAW,AYAWNLNG,audio,1,,WIZZ
0x00000000,RAW,VARMAR,type500,0,,
0x00000000,RAW,UHHHHHHH,type500,0,,
0x00000000,RAW,PPPPPPPPPPPP,type500,0,,
0x00000000,RAW,LELLYJELLY,type500,0,,
0x00000000,RAW,SAIIMAII,type500,0,,
0x00000000,RAW,YANGJANG,type500,0,,
0x00000000,RAW,EMAMEMAM,type500,0,,
0x00000000,RAW,BHIMBHIM,type500,0,,
0x00000000,RAW,INDEINDE,type500,0,,
0x00000000,RAW,KASHYKASHY,type500,0,,
0x00000000,RAW,VOLOVOLO,type500,0,,
0x00000000,RAW,REDEREDE,type500,0,,
0x00000000,RAW,MOBBMOBB,type500,0,,
0x00000000,RAW,DARMAR,type500,0,,
0x00000000,RAW,MEGGALEGGA,type500,0,,
0x00000000,RAW,HIGGYPIGGY,type500,0,,
0x08041001,RAW,SHERAY,audio,1,,WIZZ
0x00000000,RAW,LOVOLOVO,type500,0,,
0x00000000,RAW,MAILKILJ,type500,0,,
0x00000000,RAW,GURUDURU,type500,0,,
0x00000000,RAW,EDWEDW,type500,0,,
0x00000000,RAW,MUSHPUSH,type500,0,,
0x00000000,RAW,GMAKGMAK,type500,0,,
0x00000000,RAW,AHAMEDAHAMED,type500,0,,
0x00000000,RAW,GILIBILI,type500,0,,
0x00000000,RAW,CRYMECRYME,type500,0,,
0x00000000,RAW,DMEJDMEJ,type500,0,,
0x00000000,RAW,WARMAR,type500,0,,
0x00000000,RAW,LOVEYYDOVEYY,type500,0,,
0x00000000,RAW,WIINII,type500,0,,
0x00000000,RAW,NUKUNUKU,type500,0,,
0x00000000,RAW,PILINTILIN,type500,0,,
0x00000000,RAW,EYXJEYXJ,type500,0,,
0x00000000,RAW,MEDIAMEDIA,type500,0,,
0x00000000,RAW,HSBCHSBC,type500,0,,
0x00000000,RAW,INKEYINKEY,type500,0,,
0x00000000,RAW,COTZCOTZ,type500,0,,
0x00000000,RAW,ABCZABCZ,type500,0,,
0x00000000,RAW,NRRNNRRN,type500,0,,
0x00000000,RAW,SALLGALL,type500,0,,
0x04041001,RAW,LAMSEN,audio,1,,WIZZ
0x00000000,RAW,DSGBDSGB,type500,0,,
0x00000000,RAW,HATKAT,type500,0,,
0x00000000,RAW,POPOROPO,type500,0,,
0x00000000,RAW,DRAIDRAI,type500,0,,
0x00000000,RAW,NIIWIN,type500,0,,
0x00000000,RAW,LUVILUVI,type500,0,,
0x00000000,RAW,IDSIDS,type500,0,,
0x00000000,RAW,BOOBOO,type500,0,,
0x00000000,RAW,IVORIVOR,type500,0,,
0x00000000,RAW,VICKYPICKY,type500,0,,
0x00000000,RAW,TABITABI,type500,0,,
0x00000000,RAW,OPOROPOR,type500,0,,
0x00000000,RAW,RUTERUTE,type500,0,,
0x00000000,RAW,NDNNDN,type500,0,,
0x00000000,RAW,MYPEEMYPEE,type500,0,,
0x00000000,RAW,HAKTAK,type500,0,,
0x00000000,RAW,DUSTDUST,type500,0,,
0x00000000,RAW,YUMEYUME,type500,0,,
0x00000000,RAW,AMMEAMME,type500,0,,
0x00000000,RAW,LASLAS,type500,0,,
0x00000000,RAW,SOOOSOOO,type500,0,,
0x00000000,RAW,PANUKAPANUKA,type500,0,,
0x00000000,RAW,TOTITOTI,type500,0,,
0x00000000,RAW,FLOOPFLOOP,type500,0,,
0x00000000,RAW,LITABITA,type500,0,,
0x00000000,RAW,APOAPO,type500,0,,
0x00000000,RAW,JONSKUPONSKU,type500,0,,
0x00000000,RAW,FGSFGS,type500,0,,
0x00000000,RAW,IINIIN,type500,0,,
0x00000000,RAW,SIDSTYGU,type500,0,,
0x00000000,RAW,SEGASEGA,type500,0,,
0x00000000,RAW,WEDWED,type500,0,,
0x00000000,RAW,KARMAR,type500,0,,
0x00000000,RAW,KINGBING,type500,0,,
0x00000000,RAW,FIDODIDO,type500,0,,
0x00000000,RAW,CHEPCHUP,type500,0,,
0x00000000,RAW,TROLLSTROLLS,type500,0,,
0x00000000,RAW,TEXOTEXO,type500,0,,
0x00000000,RAW,FUCKERFUCKER,type500,0,,
0x00000000,RAW,JAILJAIL,type500,0,,
0x00000000,RAW,ENIDENID,type500,0,,
0x00000000,RAW,RHAERHAE,type500,0,,
0x00000000,RAW,REEVEE,type500,0,,
0x00000000,RAW,FEATFEAT,type500,0,,
0x00000000,RAW,JPSSJPSS,type500,0,,
0x00000000,RAW,TIGHTTIGHT,type500,0,,
0x00000000,RAW,KUKURUKU,type500,0,,
0x00000000,RAW,HINAHINA,type500,0,,
0x00000000,RAW,JSHKDLJSHKDL,type500,0,,
0x00000000,RAW,AMRAMR,type500,0,,
0x00000000,RAW,JOOBOO,type500,0,,
0x00000000,RAW,TIAMUTIAMU,type500,0,,
0x00000000,RAW,ARJUNARJUN,type500,0,,
0x00000000,RAW,MCPMCP,type500,0,,
0x00000000,RAW,SYUKUR,type500,0,,
0x00000000,RAW,TEYNTEYN,type500,0,,
0x00000000,RAW,GOCKCOCK,type500,0,,
0x00000000,RAW,KIWIRIWI,type500,0,,
0x00000000,RAW,FIDMFIDM,type500,0,,
0x00000000,RAW,UKUKUKUK,type500,0,,
0x00000000,RAW,XXXXXXXX,type500,0,,
0x00000000,RAW,TINEDINE,type500,0,,
0x00000000,RAW,OLLYOLLY,type500,0,,
0x00000000,RAW,STUDSTUD,type500,0,,
0x00000000,RAW,MENMENMENMEN,type500,0,,
0x00000000,RAW,JILKIL,type500,0,,
0x00000000,RAW,PABMPABM,type500,0,,
0x00000000,RAW,LUNITUNI,type500,0,,
0x00000000,RAW,CYDCYD,type500,0,,
0x00000000,RAW,BOLTAPOLTA,type500,0,,
0x00000000,RAW,KIWIWIWI,type500,0,,
0x00000000,RAW,SMSMSMSM,type500,0,,
0x00000000,RAW,TDHTDH,type500,0,,
0x00000000,RAW,TITOTITO,type500,0,,
0x00000000,RAW,KAZZYRAZZY,type500,0,,
0x00000000,RAW,PIGPIG,type500,0,,
0x00000000,RAW,BABBYBABBY,type500,0,,
0x00000000,RAW,JESZNESZ,type500,0,,
0x000f0106,RAW,PAPAPAU,type500,0,,
0x00000000,RAW,RIGPIG,type500,0,,
0x00000000,RAW,SIDSID,type500,0,,
0x00000000,RAW,JUMBOMUMBO,type500,0,,
0x00000000,RAW,VOLIMTEVOLIMTE,type500,0,,
0x00000000,RAW,PUCKERFUCKER,type500,0,,
0x00000000,RAW,NEALNEAL,type500,0,,
0x00000000,RAW,CUTTCUTT,type500,0,,
0x04084011,RAW,DANMEIL,sprite,19,,BOIL;BRG1;CAVE;CLOU;CRYS;CSTL;EGGS;EVIL;FOOD;GLID;HEAD;MEGA;
0x00000000,RAW,LUCKYDUCKY,type500,0,,
0x00000000,RAW,GOELOE,type500,0,,
0x00000000,RAW,KIERIE,type500,0,,
0x00000000,RAW,HMIBHMIB,type500,0,,
0x00000000,RAW,YOSHIMOSHI,type500,0,,
0x00000000,RAW,MLGMLG,type500,0,,
0x00000000,RAW,NAHINAHI,type500,0,,
0x00000000,RAW,KUKUKIWI,type500,0,,
0x00000000,RAW,TEEBTEEB,type500,0,,
0x00000000,RAW,DUKU,type500,0,,
0x00000000,RAW,NEWDEW,type500,0,,
0x00000000,RAW,ARMARM,type500,0,,
0x00000000,RAW,SEIREI,type500,0,,
0x00000000,RAW,JANELANE,type500,0,,
0x00000000,RAW,BONABONA,type500,0,,
0x00000000,RAW,WIWIWIWI,type500,0,,
0x00000000,RAW,JDSMARIE,type500,0,,
0x00000000,RAW,BOCNOC,type500,0,,
0x00000000,RAW,HOODMOBB,type500,0,,
0x00000000,RAW,LICHLICH,type500,0,,
0x00000000,RAW,KMKHMK,type500,0,,
0x00000000,RAW,NEIKYNEIKY,type500,0,,
0x04041001,RAW,MARIELOIZA,audio,1,,WIZZ
0x00000000,RAW,LOUPLOUP,type500,0,,
0x00000000,RAW,GMLGML,type500,0,,
0x00000000,RAW,NERRINERRI,type500,0,,
0x00000000,RAW,SMIRESMIRE,type500,0,,
0x00000000,RAW,MONKAWONKA,type500,0,,
0x00000000,RAW,ÀÃÍÐÙÎÚÉ,type500,0,,
0x00000000,RAW,NATKAT,type500,0,,
0x08041001,RAW,EMIELY,audio,1,,WIZZ
0x00000000,RAW,DONCON,type500,0,,
0x00000000,RAW,MYMMMYMM,type500,0,,
0x00000000,RAW,BYRNEBYRNE,type500,0,,
0x00000000,RAW,MCVZMCVZ,type500,0,,
0x00000000,RAW,SELLYJELLY,type500,0,,
0x00000000,RAW,HANAMOLHANAMOL,type500,0,,
0x00000000,RAW,IASCIASC,type500,0,,
0x00000000,RAW,PIDODIDO,type500,0,,
0x00000000,RAW,ENDIENDI,type500,0,,
0x00000000,RAW,MAOPAO,type500,0,,
0x00000000,RAW,KLAUSKLAUS,type500,0,,
0x00000000,RAW,DUKEPP,type500,0,,
0x00000000,RAW,MXPXPXPX,type500,0,,
0x00000000,RAW,SIXTEENSIXTEEN,type500,0,,
0x00000000,RAW,BRITOBRITO,type500,0,,
0x00000000,RAW,ANCAMANCAM,type500,0,,
0x00000000,RAW,KCRKCR,type500,0,,
0x00000000,RAW,CHICICHICI,type500,0,,
0x00000000,RAW,TEGTEG,type500,0,,
0x00000000,RAW,JPFJPF,type500,0,,
0x00000000,RAW,PASWORDPASWORD,type500,0,,
0x00000000,RAW,PRINGPRING,type500,0,,
0x00000000,RAW,YAHWAH,type500,0,,
0x00000000,RAW,RGGRGG,type500,0,,
0x00000000,RAW,JFPJFP,type500,0,,
0x00000000,RAW,JUDEBUDE,type500,0,,
0x00000000,RAW,GINNYBINNY,type500,0,,
0x00000000,RAW,LIKLIK,type500,0,,
0x00000000,RAW,AMARMA,type500,0,,
0x00000000,RAW,KURCKKURCK,type500,0,,
0x04041001,RAW,KUROJANG,audio,1,,WIZZ
0x00000000,RAW,HESHES,type500,0,,
0x00000000,RAW,DLDLDLDL,type500,0,,
0x00000000,RAW,FUNNEHBUNNEH,type500,0,,
0x00000000,RAW,CHICHACHICHA,type500,0,,
0x00000000,RAW,NYYNYY,type500,0,,
0x00000000,RAW,CHEEVEEN,type500,0,,
0x00000000,RAW,YIINGYIING,type500,0,,
0x00000000,RAW,CELLCELL,type500,0,,
0x00000000,RAW,SHIEJHIE,type500,0,,
0x00000000,RAW,AMIGOSAMIGOS,type500,0,,
0x00000000,RAW,CHAZZCHAZZ,type500,0,,
0x00000000,RAW,KUMARKUMAR,type500,0,,
0x00000000,RAW,PICKYPICKY,type500,0,,
0x00000000,RAW,IREIRE,type500,0,,
0x00000000,RAW,APLTLD,type500,0,,
0x00000000,RAW,MASUKLAH,type500,0,,
0x00000000,RAW,NATASHANATASHA,type500,0,,
0x00000000,RAW,BABYBBABYB,type500,0,,
0x00000000,RAW,GANGJANG,type500,0,,
0x00000000,RAW,HOVARHOVAR,type500,0,,
0x00000000,RAW,PURIPURI,type500,0,,
0x00000000,RAW,TSYTSY,type500,0,,
0x00000000,RAW,JIGGYPIGGY,type500,0,,
0x00000000,RAW,JONYJONY,type500,0,,
0x00000000,RAW,LEKKYLEKKY,type500,0,,
0x00000000,RAW,TIMJIM,type500,0,,
0x00000000,RAW,CAIRNSCAIRNS,type500,0,,
0x00000000,RAW,BNBNBNBN,type500,0,,
0x00000000,RAW,AITBAITB,type500,0,,
0x00000000,RAW,KHMKHM,type500,0,,
0x00000000,RAW,EVEEVE,type500,0,,
0x00000000,RAW,KHHHHHHH,type500,0,,
0x00000000,RAW,RACJRACJ,type500,0,,
0x00000000,RAW,GALSAL,type500,0,,
0x00000000,RAW,ROOBOO,type500,0,,
0x08148300,RAW,RIMAFE,sprite,3,,EVIL;FINN;RUNN
0x62000441,RAW,JANGKRIX,audio,2,,BRG1;SOAR
0x00000000,RAW,TOPOROPO,type500,0,,
0x00000000,RAW,HUIQIHUIQI,type500,0,,
0x00000000,RAW,PPMSPPMS,type500,0,,
0x00000000,RAW,BUIBUI,type500,0,,
0x00000000,RAW,CARLYHARLY,type500,0,,
0x00000000,RAW,SCIASCIA,type500,0,,
0x00000000,RAW,MEGGMEGG,type500,0,,
0x00000000,RAW,PEEVEE,type500,0,,
0x00000000,RAW,KMODMO,type500,0,,
